Date,Closing Price
2008-03-17,29.045
2008-03-18,29.83
2008-03-19,29.715
2008-03-20,30.575
2008-03-24,30.59
2008-03-25,30.705
2008-03-26,30.595
2008-03-27,30.655
2008-03-28,30.475
2008-03-31,30.4341
2008-04-01,30.7
2008-04-02,30.23
2008-04-03,30.275
2008-04-04,30.1265
2008-04-07,30.17
2008-04-08,30.255
2008-04-09,30.575
2008-04-10,30.665
2008-04-11,30.145
2008-04-14,30.45
2008-04-15,30.7
2008-04-16,30.575
2008-04-17,30.34
2008-04-18,30.015
2008-04-21,30.1865
2008-04-22,29.945
2008-04-23,30.085
2008-04-24,30.125
2008-04-25,29.685
2008-04-28,29.425
2008-04-29,29.36
2008-04-30,29.435
2008-05-01,29.545
2008-05-02,29.36
2008-05-05,29.165
2008-05-06,29.125
2008-05-07,28.6
2008-05-08,28.11
2008-05-09,28.045
2008-05-12,28.205
2008-05-13,28.415
2008-05-14,28.325
2008-05-15,28.505
2008-05-16,28.56
2008-05-19,28.75
2008-05-20,28.545
2008-05-21,28.325
2008-05-22,29.05
2008-05-23,29.315
2008-05-27,29.265
2008-05-28,28.75
2008-05-29,28.935
2008-05-30,28.605
2008-06-02,28.6
2008-06-03,28.2
2008-06-04,28.255
2008-06-05,28.575
2008-06-06,27.9
2008-06-09,27.9
2008-06-10,28.94
2008-06-11,28.57
2008-06-12,28.57
2008-06-13,27.725
2008-06-16,27.225
2008-06-17,27.08
2008-06-18,26.7
2008-06-19,26.68
2008-06-20,26.83
2008-06-23,26.425
2008-06-24,26.585
2008-06-25,27.05
2008-06-26,26.575
2008-06-27,26.045
2008-06-30,25.99
2008-07-01,25.425
2008-07-02,25.525
2008-07-03,25.74
2008-07-07,25.645
2008-07-08,25.7
2008-07-09,25.55
2008-07-10,24.99
2008-07-11,25.115
2008-07-14,25.55
2008-07-15,25.83
2008-07-16,26.225
2008-07-17,25.25
2008-07-18,24.95
2008-07-21,24.725
2008-07-22,25.675
2008-07-23,26.25
2008-07-24,25.93
2008-07-25,26.03
2008-07-28,25.5955
2008-07-29,25.785
2008-07-30,25.655
2008-07-31,25.75
2008-08-01,26.56
2008-08-04,26.93
2008-08-05,27.44
2008-08-06,27.6934
2008-08-07,27.005
2008-08-08,27.58
2008-08-11,27.675
2008-08-12,27.395
2008-08-13,27.605
2008-08-14,27.525
2008-08-15,27.53
2008-08-18,27.165
2008-08-19,27.1498
2008-08-20,27.175
2008-08-21,26.755
2008-08-22,27.185
2008-08-25,26.785
2008-08-26,26.76
2008-08-27,26.895
2008-08-28,26.525
2008-08-29,26.18
2008-09-02,25.98
2008-09-03,25.83
2008-09-04,25.865
2008-09-05,25.965
2008-09-08,26.685
2008-09-09,26.92
2008-09-10,26.905
2008-09-11,27.165
2008-09-12,27.25
2008-09-15,27.31
2008-09-16,27.425
2008-09-17,26.325
2008-09-18,26.56
2008-09-19,26.105
2008-09-22,25.79
2008-09-23,25.425
2008-09-24,25.1
2008-09-25,25.73
2008-09-26,26.24
2008-09-29,25.505
2008-09-30,26.44
2008-10-01,27.08
2008-10-02,26.82
2008-10-03,26.425
2008-10-06,25.5
2008-10-07,24.66
2008-10-08,23.815
2008-10-09,21.95
2008-10-10,21.3
2008-10-13,23.8
2008-10-14,21.85
2008-10-15,22.2
2008-10-16,22.89
2008-10-17,22.0
2008-10-20,23.275
2008-10-21,23.015
2008-10-22,22.84
2008-10-23,21.575
2008-10-24,20.875
2008-10-27,20.37
2008-10-28,22.26
2008-10-29,21.95
2008-10-30,22.33
2008-10-31,21.97
2008-11-03,22.8
2008-11-04,23.015
2008-11-05,22.365
2008-11-06,22.245
2008-11-07,23.125
2008-11-10,22.95
2008-11-11,22.195
2008-11-12,21.915
2008-11-13,23.15
2008-11-14,22.51
2008-11-17,21.855
2008-11-18,21.73
2008-11-19,21.5
2008-11-20,20.675
2008-11-21,21.775
2008-11-24,22.375
2008-11-25,22.385
2008-11-26,22.69
2008-11-28,23.435
2008-12-01,22.305
2008-12-02,21.965
2008-12-03,23.025
2008-12-04,22.42
2008-12-05,22.705
2008-12-08,22.75
2008-12-09,22.625
2008-12-10,22.68
2008-12-11,22.0
2008-12-12,22.315
2008-12-15,22.505
2008-12-16,23.075
2008-12-17,22.775
2008-12-18,22.695
2008-12-19,22.2
2008-12-22,22.465
2008-12-23,21.985
2008-12-24,22.05
2008-12-26,22.29
2008-12-29,22.34
2008-12-30,22.55
2008-12-31,22.635
2009-01-02,22.95
2009-01-05,22.72
2009-01-06,22.4
2009-01-07,22.475
2009-01-08,22.62
2009-01-09,22.3
2009-01-12,21.865
2009-01-13,21.98
2009-01-14,21.46
2009-01-15,21.64
2009-01-16,21.89
2009-01-20,21.45
2009-01-21,21.545
2009-01-22,21.56
2009-01-23,21.1
2009-01-26,21.515
2009-01-27,21.815
2009-01-28,21.91
2009-01-29,21.775
2009-01-30,21.36
2009-02-02,21.12
2009-02-03,21.52
2009-02-04,21.235
2009-02-05,21.32
2009-02-06,21.8
2009-02-09,21.25
2009-02-10,20.425
2009-02-11,20.75
2009-02-12,22.195
2009-02-13,21.93
2009-02-17,21.3
2009-02-18,21.165
2009-02-19,21.505
2009-02-20,21.24
2009-02-23,21.025
2009-02-24,21.5
2009-02-25,21.175
2009-02-26,20.535
2009-02-27,20.41
2009-03-02,19.905
2009-03-03,19.125
2009-03-04,19.515
2009-03-05,18.96
2009-03-06,19.74
2009-03-09,19.5
2009-03-10,19.62
2009-03-11,19.875
2009-03-12,20.475
2009-03-13,20.61
2009-03-16,20.635
2009-03-17,20.725
2009-03-18,20.83
2009-03-19,21.1225
2009-03-20,21.4
2009-03-23,21.85
2009-03-24,22.02
2009-03-25,22.425
2009-03-26,22.4
2009-03-27,22.52
2009-03-30,21.96
2009-03-31,22.0
2009-04-01,22.43
2009-04-02,22.655
2009-04-03,22.47
2009-04-06,22.475
2009-04-07,22.31
2009-04-08,22.495
2009-04-09,22.45
2009-04-13,22.37
2009-04-14,22.0
2009-04-15,22.52
2009-04-16,22.535
2009-04-17,22.5195
2009-04-20,22.25
2009-04-21,21.655
2009-04-22,21.555
2009-04-23,21.46
2009-04-24,21.395
2009-04-27,21.085
2009-04-28,21.125
2009-04-29,21.355
2009-04-30,21.52
2009-05-01,21.25
2009-05-04,21.6
2009-05-05,21.57
2009-05-06,21.68
2009-05-07,21.355
2009-05-08,21.35
2009-05-11,21.375
2009-05-12,22.165
2009-05-13,21.815
2009-05-14,22.35
2009-05-15,22.48
2009-05-18,23.04
2009-05-19,23.32
2009-05-20,23.46
2009-05-21,23.3763
2009-05-22,23.475
2009-05-26,23.605
2009-05-27,23.3
2009-05-28,23.445
2009-05-29,24.55
2009-06-01,24.5
2009-06-02,24.75
2009-06-03,24.455
2009-06-04,24.825
2009-06-05,24.75
2009-06-08,24.69
2009-06-09,24.52
2009-06-10,24.26
2009-06-11,24.35
2009-06-12,24.445
2009-06-15,24.06
2009-06-16,23.88
2009-06-17,23.965
2009-06-18,24.77
2009-06-19,24.22
2009-06-22,24.045
2009-06-23,23.935
2009-06-24,23.755
2009-06-25,23.925
2009-06-26,24.065
2009-06-29,24.0
2009-06-30,23.995
2009-07-01,24.59
2009-07-02,24.44
2009-07-06,24.325
2009-07-07,24.32
2009-07-08,24.28
2009-07-09,24.355
2009-07-10,24.18
2009-07-13,24.5
2009-07-14,24.645
2009-07-15,25.115
2009-07-16,25.355
2009-07-17,25.2
2009-07-20,25.6
2009-07-21,25.175
2009-07-22,24.525
2009-07-23,24.61
2009-07-24,24.62
2009-07-27,24.65
2009-07-28,24.7
2009-07-29,24.7
2009-07-30,24.8901
2009-07-31,24.865
2009-08-03,24.8
2009-08-04,24.795
2009-08-05,24.585
2009-08-06,24.635
2009-08-07,24.67
2009-08-10,24.6153
2009-08-11,24.43
2009-08-12,24.26
2009-08-13,24.05
2009-08-14,24.235
2009-08-17,24.4
2009-08-18,24.3
2009-08-19,24.68
2009-08-20,24.71
2009-08-21,24.9
2009-08-24,24.53
2009-08-25,24.345
2009-08-26,24.59
2009-08-27,24.705
2009-08-28,24.485
2009-08-31,24.375
2009-09-01,24.265
2009-09-02,24.92
2009-09-03,24.825
2009-09-04,24.975
2009-09-08,25.2
2009-09-09,25.15
2009-09-10,25.25
2009-09-11,25.85
2009-09-14,26.08
2009-09-15,26.195
2009-09-16,26.045
2009-09-17,26.71
2009-09-18,26.85
2009-09-21,26.45
2009-09-22,26.5
2009-09-23,26.29
2009-09-24,26.55
2009-09-25,26.6
2009-09-28,26.7
2009-09-29,26.65
2009-09-30,26.81
2009-10-01,26.525
2009-10-02,26.95
2009-10-05,26.9
2009-10-06,27.16
2009-10-07,27.475
2009-10-08,27.3
2009-10-09,27.23
2009-10-12,27.325
2009-10-13,27.515
2009-10-14,27.44
2009-10-15,27.47
2009-10-16,27.475
2009-10-19,27.745
2009-10-20,27.03
2009-10-21,27.04
2009-10-22,27.075
2009-10-23,26.62
2009-10-26,26.575
2009-10-27,26.73
2009-10-28,26.75
2009-10-29,27.0
2009-10-30,26.655
2009-11-02,26.86
2009-11-03,26.565
2009-11-04,26.745
2009-11-05,27.245
2009-11-06,27.275
